id,SPORTS
4,"CF.128"
8,"CF.115"
24,"CF.105"
45,"CF.115"
49,"CF.402"
51,"CF.105"
52,"CF.111"
59,"CF.404"
98,"CF.410"
110,"CF.211"
112,"CF.402"
144,"CF.218"
157,"CF.603"
160,"CF.105"
166,"CF.133"
184,"CF.115"
188,"CF.111"
196,"CF.117"
199,"CF.123"
207,"CF.111"
220,"CF.111"
244,"CF.115"
251,"CF.211"
254,"CF.109"
302,"CF.242"
306,"CF.105"
329,"CF.242"
345,"CF.101"
421,"CF.111"
427,"CF.121"
429,"CF.117"
436,"CF.402"
437,"CF.233"
464,"CF.128"
478,"CF.109"
482,"CF.245"
487,"CF.123"
499,"CF.117"
501,"CF.108"
507,"CF.211"
528,"CF.111"
533,"CF.402"
539,"CF.115"
556,"CF.242"
582,"CF.402"
583,"CF.217"
600,"CF.404"
609,"CF.404"
610,"CF.402"
626,"CF.132"
633,"CF.401"
639,"CF.133"
644,"CF.132"
653,"CF.133"
670,"CF.111"
675,"CF.402"
715,"CF.132"
720,"CF.111"
721,"CF.404"
728,"CF.261"
741,"CF.410"
757,"CF.109"
767,"CF.205"
776,"CF.219"
784,"CF.402"
787,"CF.111"
806,"CF.101"
815,"CF.401"
841,"CF.604"
864,"CF.404"
866,"CF.109"
869,"CF.111"
874,"CF.217"
897,"CF.128"
932,"CF.123"
957,"CF.218"
959,"CF.118"
985,"CF.233"
991,"CF.113"
992,"CF.245"
997,"CF.211"
1028,"CF.209"
1064,"CF.245"
1069,"CF.413"
1081,"CF.243"
1086,"CF.135"
1107,"CF.125"
1123,"CF.110"
1164,"CF.117"
1166,"CF.117"
1181,"CF.413"
1190,"CF.242"
1193,"CF.119"
1198,"CF.413"
1215,"CF.413"
1257,"CF.132"
1266,"CF.604"
1286,"CF.111"
1306,"CF.206"
1343,"CF.111"
1346,"CF.602"
1385,"CF.113"
1394,"CF.111"
1415,"CF.604"
1417,"CF.221"
1437,"CF.109"
1439,"CF.242"
1470,"CF.109"
1488,"CF.605"
1493,"CF.124"
1497,"CF.111"
1545,"CF.119"
1546,"CF.119"
1584,"CF.125"
1586,"CF.111"
1590,"CF.401"
1591,"CF.219"
1593,"CF.105"
1615,"CF.602"
1618,"CF.132"
1639,"CF.402"
1644,"CF.108"
1658,"CF.126"
1672,"CF.106"
1702,"CF.115"
1711,"CF.210"
1740,"CF.132"
1799,"CF.123"
1877,"CF.111"
1879,"CF.124"
1883,"CF.604"
1889,"CF.119"
1911,"CF.125"
1918,"CF.604"
1957,"CF.111"
1969,"CF.111"
1970,"CF.125"
1975,"CF.403"
1986,"CF.105"
1991,"CF.403"
1993,"CF.119"
2006,"CF.125"
2079,"CF.413"
2080,"CF.113"
2081,"CF.111"
2105,"CF.242"
2110,"CF.402"
2127,"CF.103"
2130,"CF.111"
2138,"CF.403"
2179,"CF.133"
2195,"CF.213"
2200,"CF.109"
2203,"CF.111"
2219,"CF.106"
2237,"CF.242"
2266,"CF.221"
2273,"CF.111"
2278,"CF.102"
2280,"CF.111"
2286,"CF.233"
2294,"CF.125"
2303,"CF.404"
2317,"CF.402"
2321,"CF.503"
2347,"CF.111"
2353,"CF.261"
2361,"CF.125"
2363,"CF.601"
2385,"CF.242"
2390,"CF.115"
2408,"CF.101"
2467,"CF.604"
2490,"CF.111"
2536,"CF.205"
2548,"CF.132"
2575,"CF.108"
2586,"CF.242"
2592,"CF.242"
2604,"CF.402"
2608,"CF.126"
2610,"CF.413"
2669,"CF.117"
2697,"CF.219"
2706,"CF.109"
2707,"CF.402"
2754,"CF.133"
2767,"CF.420"
2774,"CF.402"
2780,"CF.404"
2782,"CF.108"
2785,"CF.125"
2795,"CF.103"
2798,"CF.420"
2815,"CF.117"
2852,"CF.420"
2870,"CF.401"
2874,"CF.121"
2881,"CF.211"
2899,"CF.125"
2900,"CF.245"
2907,"CF.604"
2910,"CF.206"
2926,"CF.119"
2930,"CF.132"
2931,"CF.604"
2954,"CF.124"
2970,"CF.221"
2980,"CF.250"
2991,"CF.242"
3031,"CF.123"
3040,"CF.111"
3046,"CF.242"
3059,"CF.242"
3072,"CF.242"
3076,"CF.132"
3090,"CF.132"
3091,"CF.123"
3103,"CF.109"
3111,"CF.242"
3117,"CF.129"
3137,"CF.121"
3175,"CF.121"
3204,"CF.132"
3224,"CF.242"
3228,"CF.123"
3233,"CF.129"
3234,"CF.133"
3262,"CF.128"
3265,"CF.119"
3359,"CF.202"
3383,"CF.221"
3386,"CF.221"
3403,"CF.219"
3412,"CF.111"
3423,"CF.105"
3436,"CF.107"
3438,"CF.125"
3445,"CF.403"
3467,"CF.111"
3494,"CF.111"
3495,"CF.111"
3526,"CF.604"
3559,"CF.601"
3562,"CF.245"
3573,"CF.105"
3575,"CF.109"
3590,"CF.206"
3596,"CF.129"
3623,"CF.211"
3626,"CF.101"
3632,"CF.125"
3672,"CF.242"
3711,"CF.114"
3743,"CF.410"
3745,"CF.111"
3751,"CF.242"
3790,"CF.111"
3824,"CF.105"
3831,"CF.125"
3832,"CF.128"
3840,"CF.101"
3860,"CF.402"
3861,"CF.121"
3880,"CF.242"
3882,"CF.117"
3883,"CF.242"
3913,"CF.132"
3918,"CF.106"
3925,"CF.111"
3938,"CF.221"
3947,"CF.101"
3959,"CF.135"
4002,"CF.410"
4015,"CF.402"
4019,"CF.109"
4121,"CF.125"
4131,"CF.410"
4134,"CF.243"
4165,"CF.113"
4170,"CF.211"
4182,"CF.245"
4210,"CF.256"
4228,"CF.134"
4254,"CF.107"
4268,"CF.402"
4269,"CF.132"
4277,"CF.123"
4296,"CF.115"
4317,"CF.111"
4330,"CF.113"
